1,img/ORI/jace_vryn's_prodigy.jpg
2,img/ORI/woodland_bellower.jpg
3,img/ORI/patron_of_the_valiant.jpg
4,img/ORI/topan_freeblade.jpg
5,img/ORI/skysnare_spider.jpg
6,img/ORI/sylvan_messenger.jpg
7,img/ORI/healing_hands.jpg
8,img/ORI/bellows_lizard.jpg
9,img/ORI/thornbow_archer.jpg
10,img/ORI/firefiend_elemental.jpg
11,img/ORI/smash_to_smithereens.jpg
12,img/ORI/ravaging_blaze.jpg
13,img/ORI/sigiled_starfish.jpg
14,img/ORI/deep-sea_terror.jpg
15,img/ORI/goblin_piledriver.jpg
16,img/ORI/elemental_bond.jpg
17,img/ORI/suppression_bonds.jpg
18,img/ORI/might_of_the_masses.jpg
19,img/ORI/war_oracle.jpg
20,img/ORI/shadows_of_the_past.jpg
21,img/ORI/somberwald_alpha.jpg
22,img/ORI/watercourser.jpg
23,img/ORI/zendikar_incarnate.jpg
24,img/ORI/leaf_gilder.jpg
25,img/ORI/animist's_awakening.jpg
26,img/ORI/starfield_of_nyx.jpg
27,img/ORI/blightcaster.jpg
28,img/ORI/auramancer.jpg
29,img/ORI/ghirapur_gearcrafter.jpg
30,img/ORI/titan's_strength.jpg
31,img/ORI/willbreaker.jpg
32,img/ORI/llanowar_empath.jpg
33,img/ORI/shaman_of_the_pack.jpg
34,img/ORI/alhammarret_high_arbiter.jpg
35,img/ORI/murder_investigation.jpg
36,img/ORI/totem-guide_hartebeest.jpg
37,img/ORI/gideon's_phalanx.jpg
38,img/ORI/despoiler_of_souls.jpg
39,img/ORI/throwing_knife.jpg
40,img/ORI/citadel_castellan.jpg
41,img/ORI/read_the_bones.jpg
42,img/ORI/sphinx's_tutelage.jpg
43,img/ORI/tower_geist.jpg
44,img/ORI/stalwart_aven.jpg
45,img/ORI/hixus_prison_warden.jpg
46,img/ORI/vastwood_gorger.jpg
47,img/ORI/enshrouding_mist.jpg
48,img/ORI/magmatic_insight.jpg
49,img/ORI/kytheon's_tactics.jpg
50,img/ORI/reclaim.jpg
51,img/ORI/aspiring_aeronaut.jpg
52,img/ORI/yeva's_forcemage.jpg
53,img/ORI/kytheon's_irregulars.jpg
54,img/ORI/embermaw_hellion.jpg
55,img/ORI/brawler's_plate.jpg
56,img/ORI/chief_of_the_foundry.jpg
57,img/ORI/catacomb_slug.jpg
58,img/ORI/negate.jpg
59,img/ORI/outland_colossus.jpg
60,img/ORI/mighty_leap.jpg
61,img/ORI/wild_instincts.jpg
62,img/ORI/jhessian_thief.jpg
63,img/ORI/vine_snare.jpg
64,img/ORI/jayemdae_tome.jpg
65,img/ORI/mage-ring_bully.jpg
66,img/ORI/cleric_of_the_forward_order.jpg
67,img/ORI/kothophed_soul_hoarder.jpg
68,img/ORI/ghirapur_aether_grid.jpg
69,img/ORI/elvish_visionary.jpg
70,img/ORI/mizzium_meddler.jpg
71,img/ORI/heavy_infantry.jpg
72,img/ORI/mantle_of_webs.jpg
73,img/ORI/deadbridge_shaman.jpg
74,img/ORI/gather_the_pack.jpg
75,img/ORI/demolish.jpg
76,img/ORI/fetid_imp.jpg
77,img/ORI/sigil_of_the_empty_throne.jpg
78,img/ORI/molten_vortex.jpg
79,img/ORI/blazing_hellhound.jpg
80,img/ORI/dwynen_gilt-leaf_daen.jpg
81,img/ORI/undercity_troll.jpg
82,img/ORI/chandra's_ignition.jpg
83,img/ORI/disciple_of_the_ring.jpg
84,img/ORI/touch_of_moonglove.jpg
85,img/ORI/nissa_sage_animist.jpg
86,img/ORI/tormented_thoughts.jpg
87,img/ORI/jace's_sanctum.jpg
88,img/ORI/orbs_of_warding.jpg
89,img/ORI/knightly_valor.jpg
90,img/ORI/liliana_defiant_necromancer.jpg
91,img/ORI/alchemist's_vial.jpg
92,img/ORI/shambling_ghoul.jpg
93,img/ORI/nissa_vastwood_seer.jpg
94,img/ORI/swift_reckoning.jpg
